"Series Description","Federal funds effective rate","30-Day AA Nonfinancial Commercial Paper Interest Rate","60-Day AA Nonfinancial Commercial Paper Interest Rate","90-Day AA Nonfinancial Commercial Paper Interest Rate","30-Day AA Financial Commercial Paper Interest Rate","60-Day AA Financial Commercial Paper Interest Rate","90-Day AA Financial Commercial Paper Interest Rate","Average majority prime rate charged by banks   on short-term loans to business,   quoted on an investment basis","The rate charged for primary credit under   amendment to the Board's Regulation A","4-week Treasury bill secondary market rate   discount basis","3-month Treasury bill secondary market rate   discount basis","6-month Treasury bill secondary market rate   discount basis","1-year Treasury bill secondary market rate^  discount basis","Market yield on U.S. Treasury securities at 1-month   constant maturity, quoted on investment basis","Market yield on U.S. Treasury securities at 3-month   constant maturity, quoted on investment basis","Market yield on U.S. Treasury securities at 6-month   constant maturity, quoted on investment basis","Market yield on U.S. Treasury securities at 1-year   constant maturity, quoted on investment basis","Market yield on U.S. Treasury securities at 2-year   constant maturity, quoted on investment basis","Market yield on U.S. Treasury securities at 3-year   constant maturity, quoted on investment basis","Market yield on U.S. Treasury securities at 5-year   constant maturity, quoted on investment basis","Market yield on U.S. Treasury securities at 7-year   constant maturity, quoted on investment basis","Market yield on U.S. Treasury securities at 10-year   constant maturity, quoted on investment basis","Market yield on U.S. Treasury securities at 20-year   constant maturity, quoted on investment basis","Market yield on U.S. Treasury securities at 30-year   constant maturity, quoted on investment basis","Market yield on U.S. Treasury securities at 5-year   constant maturity, quoted on investment basis,   inflation-indexed","Market yield on U.S. Treasury securities at 7-year   constant maturity, quoted on investment basis,   inflation-indexed","Market yield on U.S. Treasury securities at 10-year   constant maturity, quoted on investment basis,   inflation-indexed","Market yield on U.S. Treasury securities at 20-year   constant maturity, quoted on investment basis,   inflation-indexed","Market yield on U.S. Treasury securities at 30-year^  constant maturity, quoted on investment basis,^  inflation-indexed","Treasury long-term average (over 10 years)"
2013-06,0.09,0.07,0.09,0.10,0.07,0.10,0.14,3.25,0.75,0.03,0.05,0.09,0.14,0.03,0.05,0.09,0.14,0.33,0.58,1.20,1.71,2.30,3.07,3.40,-0.59,-0.21,0.25,0.98,1.21,0.83
2013-07,0.09,0.06,0.08,0.11,0.08,0.10,0.14,3.25,0.75,0.02,0.04,0.07,0.12,0.02,0.04,0.07,0.12,0.34,0.64,1.40,1.99,2.58,3.31,3.61,-0.45,0.02,0.46,1.09,1.34,0.99
2013-08,0.08,0.05,0.07,0.09,0.07,0.09,0.12,3.25,0.75,0.04,0.04,0.07,0.12,0.04,0.04,0.07,0.13,0.36,0.70,1.52,2.15,2.74,3.49,3.76,-0.33,0.15,0.55,1.16,1.44,1.08
2013-09,0.08,0.05,0.06,0.08,0.06,0.08,0.11,3.25,0.75,0.02,0.02,0.04,0.11,0.02,0.02,0.04,0.12,0.40,0.78,1.60,2.22,2.81,3.53,3.79,-0.17,0.34,0.66,1.22,1.50,1.16
2013-10,0.09,0.07,0.09,0.11,0.09,0.12,0.12,3.25,0.75,0.11,0.05,0.08,0.11,0.11,0.05,0.08,0.12,0.34,0.63,1.37,1.99,2.62,3.38,3.68,-0.41,0.11,0.43,1.05,1.37,0.99
2013-11,0.08,0.05,0.07,0.09,0.07,0.09,0.12,3.25,0.75,0.05,0.07,0.10,0.12,0.05,0.07,0.10,0.12,0.30,0.58,1.37,2.07,2.72,3.50,3.80,-0.38,0.18,0.55,1.20,1.51,1.12
2013-12,0.09,0.06,0.07,0.09,0.07,0.10,0.14,3.25,0.75,0.02,0.07,0.10,0.13,0.02,0.07,0.10,0.13,0.34,0.69,1.58,2.29,2.90,3.63,3.89,-0.09,0.47,0.74,1.32,1.61,1.27
2014-01,0.07,0.05,0.06,0.09,0.07,0.09,0.12,3.25,0.75,0.02,0.04,0.07,0.11,0.02,0.04,0.07,0.12,0.39,0.78,1.65,2.29,2.86,3.52,3.77,-0.09,0.45,0.63,1.17,1.44,1.11
2014-02,0.07,0.06,0.08,0.10,0.07,0.11,0.13,3.25,0.75,0.05,0.05,0.08,0.11,0.05,0.05,0.08,0.12,0.33,0.69,1.52,2.15,2.71,3.38,3.66,-0.26,0.30,0.55,1.12,1.40,1.04
2014-03,0.08,0.06,0.08,0.10,0.07,0.10,0.12,3.25,0.75,0.05,0.05,0.08,0.12,0.05,0.05,0.08,0.13,0.40,0.82,1.64,2.23,2.72,3.35,3.62,-0.14,0.37,0.56,1.05,1.33,1.03
2014-04,0.09,0.05,0.07,0.10,0.07,0.09,0.12,3.25,0.75,0.02,0.03,0.05,0.10,0.02,0.03,0.05,0.11,0.42,0.88,1.70,2.27,2.71,3.27,3.52,-0.11,0.38,0.54,0.98,1.23,0.96
2014-05,0.09,0.05,0.07,0.10,0.07,0.08,0.11,3.25,0.75,0.03,0.03,0.05,0.09,0.03,0.03,0.05,0.10,0.39,0.83,1.59,2.12,2.56,3.12,3.39,-0.34,0.21,0.37,0.82,1.08,0.79
2014-06,0.10,0.06,0.08,0.10,0.07,0.08,0.11,3.25,0.75,0.02,0.04,0.06,0.10,0.02,0.04,0.06,0.10,0.45,0.90,1.68,2.19,2.60,3.15,3.42,-0.29,0.23,0.37,0.84,1.11,0.81
2014-07,0.09,0.07,0.08,0.10,0.08,0.10,0.13,3.25,0.75,0.02,0.03,0.06,0.10,0.02,0.03,0.06,0.11,0.51,0.97,1.70,2.17,2.54,3.07,3.33,-0.27,0.18,0.28,0.72,0.98,0.70
2014-08,0.09,0.08,0.09,0.11,0.09,0.11,0.13,3.25,0.75,0.03,0.03,0.05,0.10,0.03,0.03,0.05,0.11,0.47,0.93,1.63,2.08,2.42,2.94,3.20,-0.21,0.15,0.22,0.64,0.90,0.63
2014-09,0.09,0.06,0.08,0.10,0.09,0.10,0.12,3.25,0.75,0.01,0.02,0.04,0.10,0.01,0.02,0.04,0.11,0.57,1.05,1.77,2.22,2.53,3.01,3.26,0.10,0.38,0.46,0.81,1.05,0.83
2014-10,0.09,0.06,0.08,0.10,0.08,0.10,0.12,3.25,0.75,0.02,0.02,0.05,0.10,0.02,0.02,0.05,0.10,0.45,0.88,1.55,1.98,2.30,2.77,3.04,0.06,0.32,0.38,0.74,0.96,0.75
2014-11,0.09,0.07,0.08,0.10,0.09,0.11,0.13,3.25,0.75,0.04,0.02,0.07,0.12,0.04,0.02,0.07,0.13,0.53,0.96,1.62,2.03,2.33,2.76,3.04,0.14,0.37,0.45,0.77,0.99,0.78
2014-12,0.12,0.11,0.11,0.13,0.11,0.14,0.15,3.25,0.75,0.03,0.03,0.11,0.20,0.03,0.03,0.11,0.21,0.64,1.06,1.64,1.98,2.21,2.55,2.83,0.37,0.47,0.51,0.73,0.89,0.74
2015-01,0.11,0.09,0.10,0.12,0.12,0.14,0.16,3.25,0.75,0.02,0.03,0.08,0.18,0.02,0.03,0.08,0.20,0.55,0.90,1.37,1.67,1.88,2.20,2.46,0.17,0.24,0.27,0.50,0.66,0.54
2015-02,0.11,0.08,0.09,0.12,0.10,0.12,0.15,3.25,0.75,0.02,0.02,0.07,0.21,0.02,0.02,0.07,0.22,0.62,0.99,1.47,1.79,1.98,2.34,2.57,0.11,0.22,0.26,0.52,0.73,0.58
2015-03,0.11,0.08,0.09,0.11,0.09,0.12,0.14,3.25,0.75,0.02,0.03,0.11,0.24,0.02,0.03,0.11,0.25,0.64,1.02,1.52,1.84,2.04,2.41,2.63,0.04,0.23,0.28,0.55,0.73,0.58
2015-04,0.12,0.07,0.08,0.10,0.08,0.10,0.13,3.25,0.75,0.02,0.02,0.09,0.22,0.02,0.02,0.09,0.23,0.54,0.87,1.35,1.69,1.94,2.33,2.59,-0.26,-0.01,0.08,0.42,0.65,0.47
2015-05,0.12,0.08,0.10,0.12,0.09,0.12,0.15,3.25,0.75,0.01,0.02,0.08,0.22,0.01,0.02,0.08,0.24,0.61,0.98,1.54,1.93,2.20,2.69,2.96,-0.10,0.27,0.33,0.70,0.96,0.74
2015-06,0.13,0.09,0.10,0.14,0.11,0.14,0.18,3.25,0.75,0.00,0.02,0.09,0.26,0.01,0.02,0.09,0.28,0.69,1.07,1.68,2.10,2.36,2.85,3.11,0.05,0.39,0.50,0.89,1.13,0.89
2015-07,0.13,0.08,0.10,0.13,0.11,0.15,0.19,3.25,0.75,0.03,0.03,0.12,0.28,0.03,0.03,0.12,0.30,0.67,1.03,1.63,2.04,2.32,2.77,3.07,0.14,0.42,0.50,0.87,1.11,0.87
2015-08,0.14,0.10,0.14,0.18,0.13,0.20,0.26,3.25,0.75,0.03,0.07,0.22,0.36,0.04,0.07,0.22,0.38,0.70,1.03,1.54,1.91,2.17,2.55,2.86,0.31,0.49,0.56,0.87,1.08,0.88
2015-09,0.14,0.13,0.17,0.22,0.15,0.21,0.27,3.25,0.75,-0.00,0.02,0.18,0.35,0.01,0.02,0.18,0.37,0.71,1.01,1.49,1.88,2.17,2.62,2.95,0.33,0.52,0.65,1.01,1.24,1.03
2015-10,0.12,0.11,0.14,0.18,0.13,0.19,0.25,3.25,0.75,0.01,0.02,0.11,0.25,0.01,0.02,0.11,0.26,0.64,0.93,1.39,1.76,2.07,2.50,2.89,0.21,0.39,0.57,0.98,1.22,0.97
2015-11,0.12,0.11,0.15,0.20,0.13,0.21,0.30,3.25,0.75,0.07,0.12,0.32,0.45,0.07,0.13,0.33,0.48,0.88,1.20,1.67,2.02,2.26,2.69,3.03,0.40,0.55,0.69,1.03,1.25,1.05
2015-12,0.24,0.28,0.33,0.36,0.30,0.40,0.54,3.37,0.87,0.17,0.23,0.49,0.63,0.17,0.23,0.50,0.65,0.98,1.28,1.70,2.04,2.24,2.61,2.97,0.46,0.59,0.73,1.06,1.26,1.07
2016-01,0.34,0.34,0.40,0.47,0.38,0.47,0.57,3.50,1.00,0.22,0.26,0.43,0.52,0.23,0.26,0.43,0.54,0.90,1.14,1.52,1.85,2.09,2.49,2.86,0.33,0.49,0.67,1.05,1.26,1.06
2016-02,0.38,0.35,0.42,0.47,0.41,0.47,0.54,3.50,1.00,0.25,0.31,0.44,0.52,0.26,0.31,0.45,0.53,0.73,0.90,1.22,1.53,1.78,2.20,2.62,0.14,0.30,0.47,0.85,1.09,0.91
2016-03,0.36,0.34,0.40,0.47,0.41,0.47,0.55,3.50,1.00,0.25,0.29,0.46,0.64,0.25,0.30,0.47,0.66,0.88,1.04,1.38,1.68,1.89,2.28,2.68,-0.03,0.16,0.34,0.73,0.99,0.81
2016-04,0.37,0.35,0.39,0.48,0.41,0.47,0.55,3.50,1.00,0.19,0.23,0.37,0.54,0.19,0.23,0.37,0.56,0.77,0.92,1.26,1.57,1.81,2.21,2.62,-0.22,-0.03,0.19,0.60,0.86,0.67
2016-05,0.37,0.35,0.41,0.48,0.38,0.47,0.57,3.50,1.00,0.22,0.27,0.41,0.57,0.23,0.28,0.42,0.59,0.82,0.97,1.30,1.60,1.81,2.22,2.63,-0.22,-0.04,0.21,0.64,0.86,0.67
2016-06,0.38,0.38,0.43,0.49,0.39,0.47,0.55,3.50,1.00,0.22,0.27,0.40,0.54,0.22,0.27,0.40,0.55,0.73,0.86,1.17,1.44,1.64,2.02,2.45,-0.27,-0.07,0.17,0.63,0.82,0.63
2016-07,0.39,0.35,0.40,0.46,0.40,0.50,0.62,3.50,1.00,0.26,0.30,0.39,0.50,0.26,0.30,0.40,0.51,0.67,0.79,1.07,1.33,1.50,1.82,2.23,-0.32,-0.16,0.04,0.42,0.61,0.46
2016-08,0.40,0.37,0.43,0.50,0.42,0.56,0.73,3.50,1.00,0.26,0.30,0.44,0.55,0.26,0.30,0.45,0.57,0.74,0.85,1.13,1.40,1.56,1.89,2.26,-0.17,-0.06,0.09,0.43,0.62,0.48
2016-09,0.40,0.40,0.46,0.53,0.45,0.60,0.75,3.50,1.00,0.18,0.29,0.46,0.58,0.19,0.29,0.47,0.59,0.77,0.90,1.18,1.46,1.63,2.02,2.35,-0.17,-0.05,0.12,0.47,0.64,0.50
2016-10,0.40,0.43,0.50,0.58,0.46,0.60,0.72,3.50,1.00,0.24,0.33,0.47,0.64,0.24,0.33,0.48,0.66,0.84,0.99,1.27,1.56,1.76,2.17,2.50,-0.26,-0.10,0.10,0.49,0.69,0.52
2016-11,0.41,0.43,0.54,0.62,0.48,0.60,0.71,3.50,1.00,0.29,0.45,0.57,0.71,0.30,0.45,0.58,0.74,0.98,1.22,1.60,1.93,2.14,2.54,2.86,-0.07,0.11,0.32,0.69,0.86,0.71
2016-12,0.54,0.56,0.65,0.74,0.61,0.73,0.87,3.64,1.14,0.41,0.51,0.63,0.84,0.42,0.51,0.64,0.87,1.20,1.49,1.96,2.29,2.49,2.84,3.11,0.15,0.36,0.56,0.89,1.04,0.91
2017-01,0.65,0.64,0.72,0.80,0.71,0.81,0.90,3.75,1.25,0.49,0.51,0.61,0.80,0.50,0.52,0.62,0.83,1.21,1.48,1.92,2.23,2.43,2.75,3.02,0.03,0.27,0.42,0.74,0.92,0.78
2017-02,0.66,0.61,0.70,0.77,0.71,0.78,0.87,3.75,1.25,0.47,0.52,0.64,0.79,0.48,0.53,0.65,0.82,1.20,1.47,1.90,2.22,2.42,2.76,3.03,0.01,0.29,0.40,0.73,0.93,0.77
2017-03,0.79,0.78,0.84,0.87,0.83,0.90,0.98,3.88,1.38,0.65,0.74,0.87,0.98,0.66,0.75,0.89,1.01,1.31,1.59,2.01,2.30,2.48,2.83,3.08,0.18,0.42,0.49,0.79,0.99,0.83
2017-04,0.90,0.83,0.86,0.92,0.91,0.97,1.03,4.00,1.50,0.73,0.80,0.93,1.01,0.75,0.81,0.95,1.04,1.24,1.44,1.82,2.10,2.30,2.67,2.94,0.08,0.28,0.39,0.72,0.91,0.75
2017-05,0.91,0.84,0.89,0.95,0.95,1.00,1.05,4.00,1.50,0.71,0.89,1.02,1.09,0.73,0.90,1.04,1.12,1.30,1.48,1.84,2.11,2.30,2.70,2.96,0.09,0.29,0.47,0.80,0.99,0.82
2017-06,1.04,1.02,1.06,1.10,1.08,1.12,1.16,4.13,1.63,0.82,0.98,1.09,1.17,0.84,1.00,1.11,1.20,1.34,1.49,1.77,2.01,2.19,2.54,2.80,0.14,0.32,0.46,0.75,0.93,0.78
2017-07,1.15,1.10,1.13,1.17,1.15,1.18,1.22,4.25,1.75,0.95,1.07,1.11,1.19,0.97,1.09,1.13,1.22,1.37,1.54,1.87,2.13,2.32,2.65,2.88,0.23,0.42,0.55,0.84,1.01,0.87
2017-08,1.16,1.10,1.14,1.18,1.16,1.20,1.25,4.25,1.75,0.96,1.01,1.11,1.20,0.98,1.03,1.13,1.23,1.34,1.48,1.78,2.03,2.21,2.55,2.80,0.16,0.35,0.43,0.74,0.93,0.78
2017-09,1.15,1.11,1.14,1.18,1.17,1.21,1.25,4.25,1.75,0.98,1.03,1.15,1.25,0.99,1.05,1.17,1.28,1.38,1.51,1.80,2.03,2.20,2.53,2.78,0.12,0.31,0.37,0.67,0.87,0.72
2017-10,1.15,1.13,1.17,1.21,1.16,1.20,1.26,4.25,1.75,0.98,1.07,1.23,1.36,1.00,1.09,1.25,1.40,1.55,1.68,1.98,2.20,2.36,2.65,2.88,0.25,0.42,0.50,0.77,0.94,0.81
2017-11,1.16,1.16,1.22,1.28,1.20,1.27,1.32,4.25,1.75,1.07,1.23,1.36,1.51,1.09,1.25,1.39,1.56,1.70,1.81,2.05,2.23,2.35,2.60,2.80,0.30,0.43,0.50,0.72,0.87,0.75
2017-12,1.30,1.40,1.38,1.43,1.40,1.47,1.54,4.40,1.90,1.18,1.32,1.47,1.65,1.20,1.34,1.50,1.70,1.84,1.96,2.18,2.32,2.40,2.60,2.77,0.42,0.48,0.50,0.68,0.80,0.71
2018-01,1.41,1.50,1.54,1.59,1.48,1.55,1.63,4.50,2.00,1.27,1.41,1.59,1.75,1.30,1.43,1.62,1.80,2.03,2.15,2.38,2.51,2.58,2.73,2.88,0.45,0.51,0.54,0.69,0.80,0.72
2018-02,1.42,1.54,1.61,1.69,1.51,1.66,1.78,4.50,2.00,1.36,1.57,1.75,1.90,1.38,1.59,1.79,1.96,2.18,2.36,2.60,2.78,2.86,3.02,3.13,0.63,0.73,0.76,0.89,0.99,0.91
2018-03,1.51,1.78,1.83,1.90,1.72,1.91,2.08,4.58,2.08,1.61,1.70,1.87,2.00,1.64,1.73,1.92,2.06,2.28,2.42,2.63,2.77,2.84,2.97,3.09,0.61,0.71,0.75,0.89,0.99,0.91
2018-04,1.69,1.83,1.89,2.00,1.82,2.00,2.20,4.75,2.25,1.63,1.76,1.93,2.08,1.66,1.79,1.98,2.15,2.38,2.52,2.70,2.82,2.87,2.96,3.07,0.65,0.72,0.74,0.85,0.93,0.87
2018-05,1.70,1.82,1.92,2.03,1.82,1.99,2.16,4.75,2.25,1.67,1.86,2.02,2.20,1.71,1.90,2.07,2.27,2.51,2.66,2.82,2.93,2.98,3.05,3.13,0.72,0.82,0.84,0.92,0.98,0.94
2018-06,1.82,1.93,2.00,2.08,1.91,2.05,2.19,4.89,2.39,1.77,1.90,2.06,2.25,1.81,1.94,2.11,2.33,2.53,2.65,2.78,2.87,2.91,2.98,3.05,0.71,0.76,0.79,0.87,0.93,0.90
2018-07,1.91,1.95,2.02,2.12,1.96,2.07,2.17,5.00,2.50,1.86,1.96,2.11,2.31,1.89,1.99,2.17,2.39,2.61,2.70,2.78,2.85,2.89,2.94,3.01,0.74,0.76,0.77,0.84,0.88,0.86
2018-08,1.91,1.96,2.02,2.12,1.98,2.08,2.19,5.00,2.50,1.91,2.03,2.19,2.36,1.94,2.07,2.24,2.45,2.64,2.71,2.77,2.84,2.89,2.97,3.04,0.79,0.79,0.79,0.86,0.92,0.90
2018-09,1.95,2.06,2.15,2.19,2.03,2.13,2.24,5.03,2.53,2.00,2.13,2.29,2.47,2.04,2.17,2.34,2.56,2.77,2.84,2.89,2.96,3.00,3.08,3.15,0.89,0.88,0.88,0.95,1.00,0.99
2018-10,2.19,2.23,2.26,2.31,2.21,2.29,2.37,5.25,2.75,2.14,2.25,2.40,2.56,2.17,2.29,2.46,2.65,2.86,2.94,3.00,3.09,3.15,3.27,3.34,1.01,1.03,1.04,1.14,1.21,1.19
2018-11,2.20,2.29,2.34,2.45,2.30,2.41,2.56,5.25,2.75,2.19,2.33,2.46,2.60,2.24,2.37,2.52,2.70,2.86,2.91,2.95,3.04,3.12,3.27,3.36,1.10,1.11,1.11,1.21,1.30,1.27
2018-12,2.27,2.44,2.48,2.52,2.38,2.54,2.69,5.35,2.85,2.32,2.37,2.48,2.57,2.37,2.41,2.54,2.66,2.68,2.67,2.68,2.75,2.83,2.98,3.10,1.08,1.04,1.02,1.11,1.19,1.17
2019-01,2.40,2.47,2.50,2.55,2.43,2.54,2.59,5.50,3.00,2.36,2.37,2.45,2.50,2.40,2.42,2.51,2.58,2.54,2.52,2.54,2.61,2.71,2.89,3.04,0.91,0.91,0.92,1.07,1.19,1.14
2019-02,2.40,2.43,2.46,2.49,2.41,2.45,2.49,5.50,3.00,2.39,2.39,2.44,2.47,2.43,2.44,2.50,2.55,2.50,2.48,2.49,2.57,2.68,2.87,3.02,0.73,0.76,0.80,0.96,1.10,1.05
2019-03,2.41,2.44,2.46,2.49,2.43,2.45,2.48,5.50,3.00,2.41,2.40,2.44,2.41,2.45,2.45,2.51,2.49,2.41,2.37,2.37,2.47,2.57,2.80,2.98,0.56,0.60,0.66,0.85,1.02,0.96
2019-04,2.42,2.44,2.45,2.47,2.42,2.44,2.47,5.50,3.00,2.38,2.38,2.39,2.34,2.43,2.43,2.46,2.42,2.34,2.31,2.33,2.43,2.53,2.76,2.94,0.49,0.54,0.60,0.79,0.97,0.92
2019-05,2.39,2.42,2.42,2.44,2.41,2.43,2.44,5.50,3.00,2.36,2.35,2.35,2.27,2.40,2.40,2.42,2.34,2.21,2.16,2.19,2.29,2.40,2.63,2.82,0.48,0.52,0.57,0.75,0.92,0.88
2019-06,2.38,2.35,2.33,2.31,2.34,2.31,2.30,5.50,3.00,2.18,2.17,2.11,1.94,2.22,2.22,2.17,2.00,1.81,1.78,1.83,1.95,2.07,2.36,2.57,0.28,0.32,0.37,0.59,0.79,0.74
2019-07,2.40,2.25,2.21,2.19,2.30,2.23,2.22,5.50,3.00,2.11,2.10,2.03,1.91,2.15,2.15,2.08,1.96,1.84,1.80,1.83,1.93,2.06,2.36,2.57,0.25,0.27,0.31,0.54,0.77,0.72
2019-08,2.13,2.08,2.07,2.07,2.09,2.08,2.06,5.25,2.75,2.03,1.95,1.88,1.73,2.07,1.99,1.93,1.77,1.57,1.51,1.49,1.55,1.63,1.91,2.12,0.11,0.07,0.04,0.25,0.49,0.44
2019-09,2.04,2.01,1.93,1.95,2.02,2.04,2.03,5.15,2.65,1.95,1.89,1.84,1.75,1.99,1.93,1.89,1.80,1.65,1.59,1.57,1.64,1.70,1.97,2.16,0.17,0.13,0.11,0.32,0.51,0.47
2019-10,1.83,1.86,1.82,1.80,1.83,1.81,1.88,4.99,2.49,1.70,1.65,1.62,1.57,1.73,1.68,1.67,1.61,1.55,1.53,1.53,1.62,1.71,2.00,2.19,0.12,0.12,0.15,0.36,0.55,0.51
2019-11,1.55,1.62,1.64,1.62,1.61,1.73,1.77,4.75,2.25,1.55,1.54,1.55,1.53,1.58,1.57,1.59,1.57,1.61,1.61,1.64,1.74,1.81,2.13,2.28,0.09,0.12,0.17,0.37,0.54,0.50
